hotel_name,hotel_rating,review_score,review_text,review_date,month,year,sentiment,trip_type,nationality,helpful_votes,text_length
Inn Halytska,7.9,9.1,"Персонал дуже привітний та допоміг з усіма питаннями. Чудовий вибір страв на сніданок. Зручне розташування, поруч багато кафе та ресторанів.",2025-01-05,January,2025,дуже позитивний,Бізнес,Україна,0,140
Inn Halytska,7.9,8.6,Сучасний ремонт та зручні меблі. Чудове розташування в самому серці Львова! Обслуговування на найвищому рівні! Wi-Fi іноді працював нестабільно.,2024-10-20,October,2024,дуже позитивний,Сім'я,Польща,7,144
Inn Halytska,7.9,7.3,Шведський стіл з великим вибором страв. Сучасний ремонт та зручні меблі. Парковка дорога. Ванна кімната потребує ремонту.,2024-10-20,October,2024,нейтральний,Сім'я,Австрія,2,121
Inn Halytska,7.9,7.6,"Сніданок перевершив всі очікування! Номер був ідеально чистим. Зручне розташування, поруч багато кафе та ресторанів. Працівники готелю завжди готові допомогти. Wi-Fi в номері слабкий. Деякі елементи інтер'єру потребують оновлення.",2025-01-31,January,2025,позитивний,Друзі,Польща,0,230
Inn Halytska,7.9,7.8,Вартість проживання адекватна. Професійний та уважний персонал.,2025-06-03,June,2025,позитивний,Бізнес,Україна,0,63
Inn Halytska,7.9,8.3,"Сніданок перевершив всі очікування! Зручне розташування, поруч багато кафе та ресторанів. Відмінне співвідношення ціни та якості. Персонал дуже привітний та допоміг з усіма питаннями. Складно знайти місце для паркування.",2025-07-02,July,2025,позитивний,Бізнес,Чехія,0,220
Inn Halytska,7.9,8.8,Чудовий вибір страв на сніданок. Обслуговування на найвищому рівні! Вартість проживання адекватна. Сучасний ремонт та зручні меблі. Ванна кімната потребує ремонту.,2024-08-14,August,2024,дуже позитивний,Сім'я,Польща,0,163
Inn Halytska,7.9,7.3,Сніданки смачні та різноманітні. Обслуговування на найвищому рівні! Все основні пам'ятки в пішій доступності. Сучасний ремонт та зручні меблі. Ванна кімната потребує ремонту.,2024-09-05,September,2024,нейтральний,Пара,Україна,6,174
Residence Lion Luxury,8.3,8.7,Працівники готелю завжди готові допомогти. Комфортне ліжко та якісна постільна білизна. Сніданки смачні та різноманітні. Меблі трохи застарілі.,2024-11-19,November,2024,дуже позитивний,Бізнес,Франція,0,143
Residence Lion Luxury,8.3,8.1,Шведський стіл з великим вибором страв. Ідеальне місце для прогулянок історичним центром. Комфортне ліжко та якісна постільна білизна. Wi-Fi іноді працював нестабільно.,2024-08-21,August,2024,позитивний,Бізнес,Україна,0,168
Residence Lion Luxury,8.3,8.6,Номер просторий та чистий. Ціна повністю відповідає якості.,2025-03-30,March,2025,дуже позитивний,Сім'я,Україна,3,59
Residence Lion Luxury,8.3,7.7,Професійний та уважний персонал. Ціна повністю відповідає якості. Чудове розташування в самому серці Львова! Звукоізоляція могла б бути кращою. Парковка платна та не завжди є місця.,2025-02-19,February,2025,позитивний,Сім'я,США,0,181
Residence Lion Luxury,8.3,8.1,Професійний та уважний персонал. Сучасний ремонт та зручні меблі. Вартість проживання адекватна. Трохи шумно вночі через центральне розташування.,2025-01-05,January,2025,позитивний,Пара,Великобританія,0,145
Residence Lion Luxury,8.3,9.0,"Ціна повністю відповідає якості. Зручне розташування, поруч багато кафе та ресторанів. Трохи шумно вночі через центральне розташування.",2024-09-16,September,2024,дуже позитивний,Сім'я,Франція,0,135
Residence Lion Luxury,8.3,8.6,Сніданки смачні та різноманітні. Ціна повністю відповідає якості. Ідеальне місце для прогулянок історичним центром. Працівники готелю завжди готові допомогти. Ванна кімната потребує ремонту.,2024-07-31,July,2024,дуже позитивний,Сім'я,Франція,0,190
Residence Lion Luxury,8.3,8.9,Вартість проживання адекватна. Обслуговування на найвищому рівні!,2025-01-26,January,2025,дуже позитивний,Друзі,Італія,0,65
Plaza Shevchenko Classic,8.1,7.4,Ціна повністю відповідає якості. Обслуговування на найвищому рівні! Комфортне ліжко та якісна постільна білизна. Чудове розташування в самому серці Львова!,2025-05-06,May,2025,нейтральний,Бізнес,Україна,0,155
Plaza Shevchenko Classic,8.1,7.7,Комфортне ліжко та якісна постільна білизна. Працівники готелю завжди готові допомогти. Сніданок перевершив всі очікування! Чудове розташування в самому серці Львова! Деякі елементи інтер'єру потребують оновлення. Складно знайти місце для паркування.,2025-01-29,January,2025,позитивний,Сім'я,Польща,0,250
Plaza Shevchenko Classic,8.1,7.9,Чудовий вибір страв на сніданок. За такі гроші - просто чудово! Wi-Fi іноді працював нестабільно. Звукоізоляція могла б бути кращою.,2025-03-07,March,2025,позитивний,Соло,Німеччина,0,132
Plaza Shevchenko Classic,8.1,7.1,Номер просторий та чистий. Персонал дуже привітний та допоміг з усіма питаннями. За такі гроші - просто чудово! Чудовий вибір страв на сніданок. Інтернет був повільним. Чути було шум з вулиці.,2025-05-09,May,2025,нейтральний,Сім'я,Італія,15,192
Plaza Shevchenko Classic,8.1,7.8,"Сніданки смачні та різноманітні. Зручне розташування, поруч багато кафе та ресторанів. Обслуговування на найвищому рівні!",2024-09-12,September,2024,позитивний,Пара,Італія,0,121
Plaza Shevchenko Classic,8.1,9.2,За такі гроші - просто чудово! Все основні пам'ятки в пішій доступності. Сніданок перевершив всі очікування! Працівники готелю завжди готові допомогти.,2024-09-24,September,2024,дуже позитивний,Соло,Чехія,0,151
Plaza Shevchenko Classic,8.1,8.6,Професійний та уважний персонал. Номер просторий та чистий. Сніданки смачні та різноманітні. Ідеальне місце для прогулянок історичним центром.,2025-05-19,May,2025,дуже позитивний,Бізнес,Німеччина,0,142
Plaza Shevchenko Classic,8.1,6.3,Меблі трохи застарілі. Wi-Fi в номері слабкий.,2025-02-18,February,2025,негативний,Пара,Франція,0,46
Suite Virmenska,8.5,10.0,Персонал дуже привітний та допоміг з усіма питаннями. Ціна повністю відповідає якості. Чудове розташування в самому серці Львова!,2025-03-29,March,2025,дуже позитивний,Сім'я,Україна,0,129
